Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 81

state 59

    (64) EXPR -> EXPR TkMenor . EXPR
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 82

state 60

    (51) EXPR -> TkResta EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkResta         reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkMult          reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkDiv           reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkMod           reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkMayor         reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkMayorIgual    reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkMenor         reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkMenorIgual    reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkDosPuntos     reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkParCierra     reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkPunto         reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkDistinto      shift and go to state 48

  ! TkConjuncion    [ reduce using rule 51 (EXPR -> TkResta EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 51 (EXPR -> TkResta EXPR .) ]
  ! TkIgual         [ reduce using rule 51 (EXPR -> TkResta EXPR .) ]
  ! TkDistinto      [ reduce using rule 51 (EXPR -> TkResta EXPR .) ]
  ! TkSuma          [ shift and go to state 47 ]
  ! TkResta         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 50 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]


state 61

    (49) EXPR -> TkParAbre EXPR . TkParCierra
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkParCierra     shift and go to state 83
    TkSuma          shift and go to state 47
    TkResta         shift and go to state 58
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkMayor         shift and go to state 57
    TkMayorIgual    shift and go to state 46
    TkMenor         shift and go to state 59
    TkMenorIgual    shift and go to state 53
    TkDistinto      shift and go to state 48


state 62

    (39) INST_CONT -> TkAdvance ID_LIST TkPunto .

    TkActivate      reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkAdvance       reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkDeactivate    reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkIf            reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkWhile         reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkCreate        reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkExecute       reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkEnd           reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkElse          reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)


state 63

    (41) INST_CONT -> TkIf EXPR TkDosPuntos . INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> TkIf EXPR TkDosPuntos . INST_CONT_LIST TkEnd
    (36) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (37) INST_CONT_LIST -> . INST_CONT
    (38) INST_CONT -> . TkActivate ID_LIST TkPunto
    (39) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (40) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (41) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (43) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (35) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkActivate      shift and go to state 14
    TkAdvance       shift and go to state 17
    TkDeactivate    shift and go to state 13
    TkIf            shift and go to state 18
    TkWhile         shift and go to state 16
    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 3

    INST_EXE                       shift and go to state 4
    DEC_LIST_INIT                  shift and go to state 2
    INST_CONT_LIST                 shift and go to state 84
    INST_CONT                      shift and go to state 15
    PROGRAM                        shift and go to state 20

state 64

    (13) COMP_LIST -> COMP . COMP_LIST
    (13) COMP_LIST -> . COMP COMP_LIST
    (14) COMP_LIST -> . empty
    (15) COMP -> . TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd
    (16) COMP -> . TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd
    (67) empty -> .

    TkOn            shift and go to state 67
    TkEnd           reduce using rule 67 (empty -> .)

    COMP                           shift and go to state 64
    COMP_LIST                      shift and go to state 85
    empty                          shift and go to state 66

state 65

    (6) DEC -> TIPO TkBot ID_LIST COMP_LIST . TkEnd

    TkEnd           shift and go to state 86


state 66

    (14) COMP_LIST -> empty .

    TkEnd           reduce using rule 14 (COMP_LIST -> empty .)


state 67

    (15) COMP -> TkOn . EXPR TkDosPuntos INST_BOT_LIST TkEnd
    (16) COMP -> TkOn . STATE TkDosPuntos INST_BOT_LIST TkEnd
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR
    (17) STATE -> . TkActivation
    (18) STATE -> . TkDeactivation
    (19) STATE -> . TkDefault

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29
    TkActivation    shift and go to state 89
    TkDeactivation  shift and go to state 91
    TkDefault       shift and go to state 88

    STATE                          shift and go to state 90
    EXPR                           shift and go to state 87

state 68

    (10) ID_LIST -> ID TkComa ID_LIST .

    TkOn            reduce using rule 10 (ID_LIST -> ID TkComa ID_LIST .)
    TkEnd           reduce using rule 10 (ID_LIST -> ID TkComa ID_LIST .)
    TkPunto         reduce using rule 10 (ID_LIST -> ID TkComa ID_LIST .)


state 69

    (63) EXPR -> EXPR TkMayorIgual EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkMayor         reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMayorIgual    reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMenor         reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMenorIgual    reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkDosPuntos     reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkParCierra     reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkPunto         reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkSuma          shift and go to state 47
    TkResta         shift and go to state 58
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkDistinto      shift and go to state 48

  ! TkSuma          [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkResta         [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMult          [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkDiv           [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMod           [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkConjuncion    [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkIgual         [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkDistinto      [ reduce using rule 63 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]


state 70

    (52) EXPR -> EXPR TkSuma EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkResta         reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkMayor         reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkMayorIgual    reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkMenor         reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkMenorIgual    reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkDosPuntos     reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkParCierra     reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkPunto         reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .)
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkDistinto      shift and go to state 48

  ! TkMult          [ reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkDiv           [ reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkMod           [ reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkConjuncion    [ reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkIgual         [ reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkDistinto      [ reduce using rule 52 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkSuma          [ shift and go to state 47 ]
  ! TkResta         [ shift and go to state 58 ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]


state 71

    (66) EXPR -> EXPR TkDistinto EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkResta         reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkMult          reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkDiv           reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkMod           reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkConjuncion    reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkDisyuncion    reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkIgual         reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkMayor         reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkMayorIgual    reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkMenor         reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkMenorIgual    reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkDistinto      reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkDosPuntos     reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkParCierra     reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkPunto         reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)

  ! TkSuma          [ shift and go to state 47 ]
  ! TkResta         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 50 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkConjuncion    [ shift and go to state 54 ]
  ! TkDisyuncion    [ shift and go to state 51 ]
  ! TkIgual         [ shift and go to state 56 ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]
  ! TkDistinto      [ shift and go to state 48 ]


state 72

    (43) INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST . TkEnd

    TkEnd           shift and go to state 92


state 73

    (55) EXPR -> EXPR TkDiv EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkResta         reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkMult          reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkDiv           reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkMod           reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkMayor         reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkMayorIgual    reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkMenor         reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkMenorIgual    reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkDosPuntos     reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkParCierra     reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkPunto         reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkDistinto      shift and go to state 48

  ! TkConjuncion    [ reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkIgual         [ reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkDistinto      [ reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkSuma          [ shift and go to state 47 ]
  ! TkResta         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 50 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]


state 74

    (60) EXPR -> EXPR TkDisyuncion EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkResta         reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMult          reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDiv           reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMod           reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDisyuncion    reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMayor         reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMayorIgual    reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMenor         reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMenorIgual    reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDosPuntos     reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkParCierra     reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkPunto         reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkConjuncion    shift and go to state 54
    TkIgual         shift and go to state 56
    TkDistinto      shift and go to state 48

  ! TkConjuncion    [ reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .) ]
  ! TkIgual         [ reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .) ]
  ! TkDistinto      [ reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .) ]
  ! TkSuma          [ shift and go to state 47 ]
  ! TkResta         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 50 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkDisyuncion    [ shift and go to state 51 ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]


state 75

    (56) EXPR -> EXPR TkMod EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkResta         reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkMult          reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkDiv           reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkMod           reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkMayor         reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkMayorIgual    reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkMenor         reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkMenorIgual    reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkDosPuntos     reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkParCierra     reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkPunto         reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkDistinto      shift and go to state 48

  ! TkConjuncion    [ reduce using rule 56 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 56 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkIgual         [ reduce using rule 56 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkDistinto      [ reduce using rule 56 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkSuma          [ shift and go to state 47 ]
  ! TkResta         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 50 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkMayor         [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 53 ]


state 76

    (65) EXPR -> EXPR TkMenorIgual EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkMayor         reduce using rule 65 (EXPR -> EXPR TkMenorIgual EXPR .)
