Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkParCierra     shift and go to state 78
    TkSuma          shift and go to state 42
    TkResta         shift and go to state 53
    TkMult          shift and go to state 45
    TkDiv           shift and go to state 43
    TkMod           shift and go to state 46
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkMayor         shift and go to state 50
    TkMayorIgual    shift and go to state 44
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 48
    TkDistinto      shift and go to state 52


state 57

    (53) EXPR -> TkResta EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkResta         reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkMult          reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkDiv           reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkMod           reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkMayor         reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkMayorIgual    reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkMenor         reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkMenorIgual    reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkDosPuntos     reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkParCierra     reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkPunto         reduce using rule 53 (EXPR -> TkResta EXPR .)
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 52

  ! TkConjuncion    [ reduce using rule 53 (EXPR -> TkResta EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 53 (EXPR -> TkResta EXPR .) ]
  ! TkIgual         [ reduce using rule 53 (EXPR -> TkResta EXPR .) ]
  ! TkDistinto      [ reduce using rule 53 (EXPR -> TkResta EXPR .) ]
  ! TkSuma          [ shift and go to state 42 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 45 ]
  ! TkDiv           [ shift and go to state 43 ]
  ! TkMod           [ shift and go to state 46 ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]


state 58

    (42) INST_CONT -> TkDeactivate ID_LIST TkPunto .

    TkActivate      reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkAdvance       reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkDeactivate    reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkIf            reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkWhile         reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkCreate        reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkExecute       reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkEnd           reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkElse          reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)


state 59

    (10) ID_LIST -> ID TkComa . ID_LIST
    (10) ID_LIST -> . ID TkComa ID_LIST
    (11) ID_LIST -> . ID
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 31

    ID                             shift and go to state 33
    ID_LIST                        shift and go to state 79

state 60

    (41) INST_CONT -> TkAdvance ID_LIST TkPunto .

    TkActivate      reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkAdvance       reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkDeactivate    reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkIf            reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkWhile         reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkCreate        reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkExecute       reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkEnd           reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkElse          reduce using rule 41 (INST_CONT -> TkAdvance ID_LIST TkPunto .)


state 61

    (40) INST_CONT -> TkActivate ID_LIST TkPunto .

    TkActivate      reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkAdvance       reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkDeactivate    reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkIf            reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkWhile         reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkCreate        reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkExecute       reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkEnd           reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkElse          reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)


state 62

    (43) INST_CONT -> TkIf EXPR TkDosPuntos . INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> TkIf EXPR TkDosPuntos . INST_CONT_LIST TkEnd
    (38) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (39) INST_CONT_LIST -> . INST_CONT
    (40) INST_CONT -> . TkActivate ID_LIST TkPunto
    (41) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (42) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (43) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (45) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (46) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (37) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkActivate      shift and go to state 12
    TkAdvance       shift and go to state 11
    TkDeactivate    shift and go to state 8
    TkIf            shift and go to state 13
    TkWhile         shift and go to state 7
    TkCreate        shift and go to state 5
    TkExecute       shift and go to state 4

    PROGRAM                        shift and go to state 10
    DEC_LIST_INIT                  shift and go to state 2
    INST_EXE                       shift and go to state 3
    INST_CONT                      shift and go to state 9
    INST_CONT_LIST                 shift and go to state 80

state 63

    (6) DEC -> TIPO TkBot ID_LIST . COMP_LIST TkEnd
    (13) COMP_LIST -> . COMP COMP_LIST
    (14) COMP_LIST -> . empty
    (15) COMP -> . TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd
    (16) COMP -> . TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd
    (69) empty -> .

    TkOn            shift and go to state 81
    TkEnd           reduce using rule 69 (empty -> .)

    COMP                           shift and go to state 82
    empty                          shift and go to state 84
    COMP_LIST                      shift and go to state 83

state 64

    (61) EXPR -> EXPR TkConjuncion EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkResta         reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMult          reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDiv           reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMod           reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkConjuncion    reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDisyuncion    reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMayor         reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMayorIgual    reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMenor         reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMenorIgual    reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDosPuntos     reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkParCierra     reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkPunto         reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 52

  ! TkIgual         [ reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .) ]
  ! TkDistinto      [ reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .) ]
  ! TkSuma          [ shift and go to state 42 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 45 ]
  ! TkDiv           [ shift and go to state 43 ]
  ! TkMod           [ shift and go to state 46 ]
  ! TkConjuncion    [ shift and go to state 41 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]


state 65

    (54) EXPR -> EXPR TkSuma EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkResta         reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkMayor         reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkMayorIgual    reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkMenor         reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkMenorIgual    reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkDosPuntos     reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkParCierra     reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkPunto         reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .)
    TkMult          shift and go to state 45
    TkDiv           shift and go to state 43
    TkMod           shift and go to state 46
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 52

  ! TkMult          [ reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkDiv           [ reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkMod           [ reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkConjuncion    [ reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkIgual         [ reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkDistinto      [ reduce using rule 54 (EXPR -> EXPR TkSuma EXPR .) ]
  ! TkSuma          [ shift and go to state 42 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]


state 66

    (57) EXPR -> EXPR TkDiv EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkResta         reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkMult          reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkDiv           reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkMod           reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkMayor         reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkMayorIgual    reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkMenor         reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkMenorIgual    reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkDosPuntos     reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkParCierra     reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkPunto         reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 52

  ! TkConjuncion    [ reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkIgual         [ reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkDistinto      [ reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkSuma          [ shift and go to state 42 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 45 ]
  ! TkDiv           [ shift and go to state 43 ]
  ! TkMod           [ shift and go to state 46 ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]


state 67

    (65) EXPR -> EXPR TkMayorIgual EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkMayor         reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMayorIgual    reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMenor         reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkMenorIgual    reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkDosPuntos     reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkParCierra     reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkPunto         reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .)
    TkSuma          shift and go to state 42
    TkResta         shift and go to state 53
    TkMult          shift and go to state 45
    TkDiv           shift and go to state 43
    TkMod           shift and go to state 46
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 52

  ! TkSuma          [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkResta         [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMult          [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkDiv           [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMod           [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkConjuncion    [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkIgual         [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkDistinto      [ reduce using rule 65 (EXPR -> EXPR TkMayorIgual EXPR .) ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]


state 68

    (56) EXPR -> EXPR TkMult EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkResta         reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkMult          reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkDiv           reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkMod           reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkMayor         reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkMayorIgual    reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkMenor         reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkMenorIgual    reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkDosPuntos     reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkParCierra     reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkPunto         reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 52

  ! TkConjuncion    [ reduce using rule 56 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 56 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkIgual         [ reduce using rule 56 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkDistinto      [ reduce using rule 56 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkSuma          [ shift and go to state 42 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 45 ]
  ! TkDiv           [ shift and go to state 43 ]
  ! TkMod           [ shift and go to state 46 ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]


state 69

    (58) EXPR -> EXPR TkMod EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkSuma          reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkResta         reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkMult          reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkDiv           reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkMod           reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkMayor         reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkMayorIgual    reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkMenor         reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkMenorIgual    reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkDosPuntos     reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkParCierra     reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkPunto         reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 52

  ! TkConjuncion    [ reduce using rule 58 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 58 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkIgual         [ reduce using rule 58 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkDistinto      [ reduce using rule 58 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkSuma          [ shift and go to state 42 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 45 ]
  ! TkDiv           [ shift and go to state 43 ]
  ! TkMod           [ shift and go to state 46 ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]


state 70

    (66) EXPR -> EXPR TkMenor EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkMayor         reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .)
    TkMayorIgual    reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .)
    TkMenor         reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .)
    TkMenorIgual    reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .)
    TkDosPuntos     reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .)
    TkParCierra     reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .)
    TkPunto         reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .)
    TkSuma          shift and go to state 42
    TkResta         shift and go to state 53
    TkMult          shift and go to state 45
    TkDiv           shift and go to state 43
    TkMod           shift and go to state 46
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 52

  ! TkSuma          [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkResta         [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMult          [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkDiv           [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMod           [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkConjuncion    [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkIgual         [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkDistinto      [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMayor         [ shift and go to state 50 ]
  ! TkMayorIgual    [ shift and go to state 44 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 48 ]


state 71

    (67) EXPR -> EXPR TkMenorIgual EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkMayor         reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMayorIgual    reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMenor         reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMenorIgual    reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .)
